Time 2022/11/28 12:54:16:
task_name rte
train_file None
validation_file None
max_length 128
pad_to_max_length False
model_name_or_path bert-base-cased
use_slow_tokenizer False
per_device_train_batch_size 32
per_device_eval_batch_size 8
learning_rate 2e-05
weight_decay 0.0
num_train_epochs 3
max_train_steps 234
gradient_accumulation_steps 1
lr_scheduler_type SchedulerType.LINEAR
num_warmup_steps 0
output_dir ./test_glue_result_quantize/rte/luq/choice=quantize_classifier_/seed=27
seed 27
push_to_hub False
hub_model_id None
hub_token None
checkpointing_steps None
resume_from_checkpoint None
with_tracking False
report_to all
ignore_mismatched_sizes False
arch BertForSequenceClassification
model_config quantize
choice ['quantize', 'classifier']
ACT2FN gelu
SAQ False
rho 0.5
lmd 1.0
qa True
qw True
qg True
biased False
abits 8
wbits 8
biasbits 16
bbits 4
bwbits 4
persample False
hadamard False
biprecision True
twolayers_gradweight False
twolayers_gradinputt False
luq True
weight_quant_method ptq
input_quant_method ptq
cutood 0
clip_value 100.0
plt_debug False
epoch 0: {'accuracy': 0.5848375451263538}
epoch 1: {'accuracy': 0.5956678700361011}
epoch 2: {'accuracy': 0.6245487364620939}
