Time 2022/11/28 13:56:42:
task_name stsb
train_file None
validation_file None
max_length 128
pad_to_max_length False
model_name_or_path bert-base-cased
use_slow_tokenizer False
per_device_train_batch_size 32
per_device_eval_batch_size 8
learning_rate 2e-05
weight_decay 0.0
num_train_epochs 3
max_train_steps 540
gradient_accumulation_steps 1
lr_scheduler_type SchedulerType.LINEAR
num_warmup_steps 0
output_dir ./test_glue_result_quantize/stsb/twolayer/choice=quantize_/seed=27
seed 27
push_to_hub False
hub_model_id None
hub_token None
checkpointing_steps None
resume_from_checkpoint None
with_tracking False
report_to all
ignore_mismatched_sizes False
arch BertForSequenceClassification
model_config quantize
choice ['quantize']
ACT2FN gelu
SAQ False
rho 0.5
lmd 1.0
qa True
qw True
qg True
biased False
abits 8
wbits 8
biasbits 16
bbits 4
bwbits 4
persample False
hadamard False
biprecision True
twolayers_gradweight True
twolayers_gradinputt True
luq False
weight_quant_method ptq
input_quant_method ptq
cutood 0
clip_value 100.0
plt_debug False
epoch 0: {'pearson': 0.8579718806450161, 'spearmanr': 0.8568822802117202}
epoch 1: {'pearson': 0.8712841333826713, 'spearmanr': 0.8684504607723441}
epoch 2: {'pearson': 0.875558577220358, 'spearmanr': 0.8738443844139849}
