Time 2022/11/30 10:54:06:
task_name mrpc
train_file None
validation_file None
max_length 128
pad_to_max_length False
model_name_or_path bert-base-cased
use_slow_tokenizer False
per_device_train_batch_size 32
per_device_eval_batch_size 8
learning_rate 2e-05
weight_decay 0.0
num_train_epochs 3
max_train_steps 345
gradient_accumulation_steps 1
lr_scheduler_type SchedulerType.LINEAR
num_warmup_steps 0
output_dir ./test_glue_result_quantize/mrpc/forward4/choice=quantize_/seed=25
seed 25
push_to_hub False
hub_model_id None
hub_token None
checkpointing_steps None
resume_from_checkpoint None
with_tracking False
report_to all
ignore_mismatched_sizes False
arch BertForSequenceClassification
model_config quantize
choice ['quantize']
clip_lr 2e-05
clip_wd 0.0
ACT2FN gelu
SAQ False
rho 0.5
lmd 1.0
swa False
swa_start 0
swa_lr 0.05
swa_c_epochs 1
qa True
qw True
qg True
biased False
abits 4
wbits 4
biasbits 16
bbits 8
bwbits 8
persample False
hadamard False
biprecision True
twolayers_gradweight False
twolayers_gradinputt False
luq False
weight_quant_method lsq
input_quant_method lsq
cutood 0
clip_value 100.0
plt_debug False
epoch 0: {'accuracy': 0.7083333333333334, 'f1': 0.8231797919762258}
epoch 1: {'accuracy': 0.7181372549019608, 'f1': 0.7809523809523811}
epoch 2: {'accuracy': 0.7867647058823529, 'f1': 0.856198347107438}
