Time 2022/12/08 19:21:18:
task_name cola
train_file None
validation_file None
max_length 128
pad_to_max_length False
model_name_or_path bert-base-cased
use_slow_tokenizer False
per_device_train_batch_size 32
per_device_eval_batch_size 8
learning_rate 2e-05
weight_decay 0.0
num_train_epochs 3
max_train_steps 804
gradient_accumulation_steps 1
lr_scheduler_type SchedulerType.LINEAR
num_warmup_steps 0
output_dir ./test_glue_result_quantize/cola/twolayer/choice=quantize_/seed=27
seed 27
push_to_hub False
hub_model_id None
hub_token None
checkpointing_steps None
resume_from_checkpoint None
with_tracking False
report_to all
ignore_mismatched_sizes False
arch BertForSequenceClassification
model_config quantize
choice ['quantize']
clip_lr 2e-05
clip_wd 0.0
ACT2FN gelu
SAQ False
rho 0.5
lmd 1.0
swa False
swa_start 6
swa_lr 0.05
swa_c_epochs 1
qa True
qw True
qg True
biased False
abits 8
wbits 8
biasbits 16
bbits 4
bwbits 4
persample False
hadamard False
biprecision True
twolayers_gradweight True
twolayers_gradinputt True
luq False
weight_quant_method ptq
input_quant_method ptq
learnable True
lsq_layerwise True
cutood 0
clip_value 100.0
plt_debug False
change_type None
change_threshold 0
kd False
kd_path /
epoch 0: {'matthews_correlation': 0.47750559698251505}
epoch 0: {'matthews_correlation': 0.49149018389366794}
epoch 1: {'matthews_correlation': 0.5468625515611443}
epoch 1: {'matthews_correlation': 0.5469587051515413}
epoch 2: {'matthews_correlation': 0.565965534490769}
epoch 2: {'matthews_correlation': 0.5784786967005595}
